Folder PATH listing for volume Windows
Volume serial number is 123F-9926
C:.
¦   .dockerignore
¦   .dvcignore
¦   .gitignore
¦   artifacts.dvc
¦   config.yaml
¦   data.dvc
¦   Dockerfile
¦   evaluate.py
¦   inference.py
¦   logs.dvc
¦   main.py
¦   project_structure.txt
¦   README.md
¦   train.py
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦       c7ca5cc740b5a168cde9f77e39992e
¦   ¦           ¦       cbe9328621a595e1bae3af60f5728f
¦   ¦           ¦       cd3ef3499211701947293f867d0b48
¦   ¦           ¦       cdf1b46b7f1666d3b8c9993323e9bd
¦   ¦           ¦       e0049d2158e75241fe78f65492155d
¦   ¦           ¦       edd5f03f8132c5c5f20555c24a0190
¦   ¦           ¦       efd93211d8e7cdb7f844c97a60f8a9
¦   ¦           ¦       f23f90bc3d949bb8bd7a12358ecba1
¦   ¦           ¦       f7f23cf13de5c29f7de71885ae1902
¦   ¦           ¦       ff44e00b8d7ccd404d6c5ee0344459
¦   ¦           ¦       
¦   ¦           +---e3
¦   ¦           ¦       208dbb5d619fe1570acab84593273f
¦   ¦           ¦       2a2546c9dc9f75adeba481a13e04cf
¦   ¦           ¦       34c00a073b2028c1f3349298900d08
¦   ¦           ¦       3c4fe744d6eaed94fbcd6b784e1590
¦   ¦           ¦       3d06a6afa07d990d6b809694a08eae
¦   ¦           ¦       4773f5a67d3fbbdcad7eca56db094f
¦   ¦           ¦       50c128137bcbd0c6af573f3cc17cef
¦   ¦           ¦       5922aea3db119d2c1fe85a9fd5ddfc
¦   ¦           ¦       5baf89deafa40e2ee6e0990468dcec
¦   ¦           ¦       5f5d3f9c428b044d9a5d172afa6879
¦   ¦           ¦       615724173cc54841d3522c94310578
¦   ¦           ¦       6eb28be96e1be8710e679334ae2747
¦   ¦           ¦       7cde7da1213c644c08063660942e85
¦   ¦           ¦       8042483a3d8995ee7df1f13aee6a9c
¦   ¦           ¦       9151021fd0d412e24b504974f87a68
¦   ¦           ¦       9459a123f26cc0213f05dfd9e530a8
¦   ¦           ¦       953da810cdcc636638d69697293a9d
¦   ¦           ¦       9eaa50382c2dff24c904af244324c0
¦   ¦           ¦       a02b126117e47e3ced089fe1c78c70
¦   ¦           ¦       cc0e14ec2909e5d5fb73a909e34afa
¦   ¦           ¦       df771fe440f94fce12668a6f2372a1
¦   ¦           ¦       fefcc1503ca7dc100676a505239575
¦   ¦           ¦       
¦   ¦           +---e4
¦   ¦           ¦       16ba4831edb29b3a08c7186f1b3159
¦   ¦           ¦       195788152c44dea8b585c34fe36abf
¦   ¦           ¦       2bd3f400c2a227b41bc9b965813091
¦   ¦           ¦       2dba2d84098c146a138f397204f668
¦   ¦           ¦       39408e392ddd73671fe1e7274750c2
¦   ¦           ¦       3a6727e01adffddfb982fdfc4c91d0
¦   ¦           ¦       496634e8541ae6e73387143e589012
¦   ¦           ¦       6fef0b80670743be585abe6f65b15f
¦   ¦           ¦       8c3e467c4a46892899809c088628c8
¦   ¦           ¦       8ebf5e754d1c4eb6e35624e6e4182e
¦   ¦           ¦       9a1bbf341ec4403e33dbbd757b04c7
¦   ¦           ¦       9a484c1d4c8b014e19753894ce8649
¦   ¦           ¦       9e57ec95f7ab8f230922d61138c512
¦   ¦           ¦       a186a2e717a00427f4175cbcdce97a
¦   ¦           ¦       b8550fea18655c98c7616a450d7acf
¦   ¦           ¦       b8787b4d88e6b34ee8d26ed4522a1d
¦   ¦           ¦       b9725e884569f302d8a503ed5d5b24
¦   ¦           ¦       c4780172fe61d96b83f9b67e38641c
¦   ¦           ¦       c537eefb773771916e46c10687d532
¦   ¦           ¦       d4612588ee2cbe6c1dfa623a1dbd4a
¦   ¦           ¦       f7fb2015aa2fc5704189d55ae0bf03
¦   ¦           ¦       
¦   ¦           +---e5
¦   ¦           ¦       03d140ae677cb355667caa8900ddd6
¦   ¦           ¦       19c6923176222985ddd4ff1d737599
¦   ¦           ¦       24a2f52b33867eed604db4ee82136a
¦   ¦           ¦       280c461379393fcf4bcbba8b07f2db
¦   ¦           ¦       29a4c3965a668b0d908329b4989ae5
¦   ¦           ¦       3824db8c543bc6ea7aac635b9a46be
¦   ¦           ¦       41d416a0e2be00a5cbed6491f69599
¦   ¦           ¦       5031c86789f5fe916ef7f770da98b5
¦   ¦           ¦       547eb8aab6e854b0be8eff608303cb
¦   ¦           ¦       5aedaf567e3aa6176d1c0fab0997e9
¦   ¦           ¦       6e6d3c7898e9dd273ea6c17c24ed2c
¦   ¦           ¦       7734e6b559ebe43766decd72884ded
¦   ¦           ¦       79b273d39812274f27088f04d0c86d
¦   ¦           ¦       7ab3f0d9b4b50b60f4dca8a514fe8b
¦   ¦           ¦       8920fb8e12a1d78376c6b95f404714
¦   ¦           ¦       8d0cb6c7d437a4578dc1399dbfa309
¦   ¦           ¦       8db14f6be672a8d98151c5df5a22cd
¦   ¦           ¦       a9c61f8f15891432473f5e421c7050
¦   ¦           ¦       bc1c76e006182d9d63e0fa2807d52a
¦   ¦           ¦       bd8e56a1bca08c720f7f6a64aa8cf9
¦   ¦           ¦       be0309f9b3a8c9a7e24cf6a86d42ca
¦   ¦           ¦       c61411ddb7aef47d9c11cec1af0054
¦   ¦           ¦       c61635a94a33f34b451bf533a7831a
¦   ¦           ¦       c95af848074ecf0669c067ff4da18c
¦   ¦           ¦       c9a9696b78b930ec4927addc5ceeb1
¦   ¦           ¦       d2634d8ec0c329a7338b2e0ea96aa5
¦   ¦           ¦       dd440a34642aa2ed631b82b91c1d92
¦   ¦           ¦       dd9c47e1fe7a660647bd9c64bfd421
¦   ¦           ¦       e7f62fd4a8e41abee783718661ae22
¦   ¦           ¦       f00ec592728c919d834da353f6bc18
¦   ¦           ¦       f7e69372c5d5edb906d96b3d6be8b3
¦   ¦           ¦       
¦   ¦           +---e6
¦   ¦           ¦       2dd25155bdafa8d0446ffac6f4dbf4
¦   ¦           ¦       4bccb19b6492d04a5d4394f43b2802
¦   ¦           ¦       5d83f2a1e263c70ecd6fca48565b3b
¦   ¦           ¦       6a464f122cfc644d711ea32b5b2c5c
¦   ¦           ¦       89d384f2c65d139ca2e2b18c4f31da
¦   ¦           ¦       8de66d8e662d084ae285e0910de4d5
¦   ¦           ¦       906804629e9a7bb6d45ba8f6230239
¦   ¦           ¦       91935cce2b685a151ee9bfea09bcf9
¦   ¦           ¦       9840274cadd1951e83f94221080d75
¦   ¦           ¦       9962b170e70331a84735661094689b
¦   ¦           ¦       a70dd1566c894288b9ea67cf6ade47
¦   ¦           ¦       ab44f87b0e02533652d2aeecc201d7
¦   ¦           ¦       b37e300c1f431878b66496c3bd8696
¦   ¦           ¦       bd82b8b122f6baa241a6b0446c282a
¦   ¦           ¦       c068d31c07b235fb36cafd541185a1
¦   ¦           ¦       d60c2dc5cd21e691a6002307c3ac50
¦   ¦           ¦       dbed8f09683f2e593ef2a49a0cf901
¦   ¦           ¦       dc5ad5d62945fbdbfdca9e7c31a760
¦   ¦           ¦       e49fb86dbd3c0ede7532532e1213b9
¦   ¦           ¦       ee7e679a071fc4a6a946087490be4e
¦   ¦           ¦       f0414d7b9ba9c1b654aca703f9e746
¦   ¦           ¦       
¦   ¦           +---e7
¦   ¦           ¦       00aab910700ba77e0cbd4246a5a08c
¦   ¦           ¦       00fff29344801f7f85d590f9fde446
¦   ¦           ¦       084fcfe9231a53c720e799d9cc1148
¦   ¦           ¦       0a0000f70534cf215ce0c0fba365df
¦   ¦           ¦       10ddc52c4beb0920a329545d673cb3
¦   ¦           ¦       110eba56eea63f4604d004e77a306b
¦   ¦           ¦       186652e1c2925e0741a1039054d461
¦   ¦           ¦       21dbbc516b853874191cf2f2e8655e
¦   ¦           ¦       27e0996a14e7beed84fcd11220c3e4
¦   ¦           ¦       29fa88f03401421ca7742ab0685160
¦   ¦           ¦       3e1156812a4360bd2edfbf15b50653
¦   ¦           ¦       5a357ce7c9a364bd1b4a215063a26d
¦   ¦           ¦       69323e33a8bdac35d1a3cc495bfbb3
¦   ¦           ¦       6e38bb35b1292c9b53a9a474812935
¦   ¦           ¦       80fb399e01e25451c4b155fe782154
¦   ¦           ¦       847857b567a6812f39a09522f4564d
¦   ¦           ¦       8e258e1b8519b4147792dc80c671c3
¦   ¦           ¦       99a6db629fea6e31c4ec0fb43950cc
¦   ¦           ¦       9f7728c38e43604ce44ba2967e764b
¦   ¦           ¦       a8096f7360f1f115d3635f4f3cdc3a
¦   ¦           ¦       a8e06ed5c6b3bdcde4b2dbc21985e3
¦   ¦           ¦       acfbf743e37871b1b9d93d082a25eb
¦   ¦           ¦       af6ae5cd65891483283be7618946ad
¦   ¦           ¦       b72abb2af295a909a09f506064d4d9
¦   ¦           ¦       b7c39aa723ef9046c96753dec3af98
¦   ¦           ¦       b94191daf6ba263774db2a737dacc2
¦   ¦           ¦       c07e44a9bc1c2156cc3047439f138b
¦   ¦           ¦       c617cc5f35f0363d2b4d3ebedb1529
¦   ¦           ¦       c70919128ed3d6968b53e122e0c81a
¦   ¦           ¦       c878a548de3b12ef93af2e5e758bcf
¦   ¦           ¦       ebda3003d7db99de8b57a466a68164
¦   ¦           ¦       f56b46261330149d8d2dbe71093806
¦   ¦           ¦       fcb395471522ee64af0f8323c1c796
¦   ¦           ¦       
¦   ¦           +---e8
¦   ¦           ¦       0bc788e84b004b4d29b0982a5916d9
¦   ¦           ¦       0d839065d6c0d1169c89137cc6fff4
¦   ¦           ¦       1dd943b864fc3343b938547ae4448d
¦   ¦           ¦       1deccd7de53c84f2e149cddc5c4529
¦   ¦           ¦       21f2cb2e8aefb6fd59dc4d6882eb1a
¦   ¦           ¦       23ab983028dc7de4c2ce095372b3c0
¦   ¦           ¦       27a78619f0191f5b18c0790224217b
¦   ¦           ¦       32fef56865d1affc2ff2ad84bfb173
¦   ¦           ¦       392111fe71d2acf12ad87a6cb75d3e
¦   ¦           ¦       3e12c8cdbb0ae00b3e8fc12a4e42f1
¦   ¦           ¦       4f76b139d19d0c2e9b78aabcc33183
¦   ¦           ¦       5202e81ed3e18d7b3022653487ee78
¦   ¦           ¦       52feeab92e72fa209551e68d76de83
¦   ¦           ¦       53358d39ff9925a069c46a1a77f23f
¦   ¦           ¦       54ac7ba62be2cb07b9426809cdd729
¦   ¦           ¦       5529437b4bfaf686d4941bab14441c
¦   ¦           ¦       5547b55301203bebbd7d410259142f
¦   ¦           ¦       581a1e3904d2981c1b0f16bb17b3c3
¦   ¦           ¦       5aa7f50228811abdceb86f918f8cb7
¦   ¦           ¦       5f554faf3ae8002eb94b72ddcd0163
¦   ¦           ¦       6a3c7634174db473b28c555c0eebef
¦   ¦           ¦       74ca000ccbe396a49926414568427a
¦   ¦           ¦       76fc737f6c7f24bd42e4cdcdf0ffb0
¦   ¦           ¦       77851086d75c330ddb430d7bb633ab
¦   ¦           ¦       792139df482d1437bbf3da02b575ca
¦   ¦           ¦       8343a89e78007bcde824ddaeab3abf
¦   ¦           ¦       98eb8f65b30f1a4bd984e6b26d52f1
¦   ¦           ¦       9ecd9dd82ad06a4447aed78cf1a980
¦   ¦           ¦       a41370c5d3b8a541371345f37acf76
¦   ¦           ¦       a80855c7f05083bf90bbdf92fa8b46
¦   ¦           ¦       aeaf8be6546f469b455115b14e41e6
¦   ¦           ¦       afc5a4e62a903cc7cc66e810bcb5fc
¦   ¦           ¦       d288e4fcd1fe610718dde2aa697c4e
¦   ¦           ¦       d610e8c40d717d467d6f9372c4585a
¦   ¦           ¦       e051862809b5987394907150bc3543
¦   ¦           ¦       e590c4562b712253b7948f70d9ce74
¦   ¦           ¦       ede6f26ac0dc6c7072668ad7458681
¦   ¦           ¦       f19c5041ce1f3e952058c43cd63ddf
¦   ¦           ¦       f4c7579972b0224396434353e3d1e0
¦   ¦           ¦       fe0d304e35c21f4f929a3986a475bc
¦   ¦           ¦       
¦   ¦           +---e9
¦   ¦           ¦       0005b80c7d081cc7185e8f8697f08f
¦   ¦           ¦       0c6b62df381df7cbee002298b7d414
¦   ¦           ¦       0df010326762c7afa60ed66609f52a
¦   ¦           ¦       24ffdd6388d99620e188b42715dbef
¦   ¦           ¦       2ade2d26015b21ef36059424476a8f
¦   ¦           ¦       2cc95c534c9531c26ef83da43fa398
¦   ¦           ¦       332f2f4805e02eeca79c76f1a58c95
¦   ¦           ¦       3b3a7d19b7d7d6abdd4869e2c69b1d
¦   ¦           ¦       549c4a1db951953509f87ae61a045e
¦   ¦           ¦       58a7f98f17b08a23031f09f7007597
¦   ¦           ¦       5d4222ba2b4db192e154316876f90e
¦   ¦           ¦       6a3a5cbc7b3f4598636cd82fb096d7
¦   ¦           ¦       6e8a2904c3d17cb8f91495d33ab54d
¦   ¦           ¦       712464f3d40ba52cfa7b136253c28b
¦   ¦           ¦       738c2c3f610daa89f56768919f24ec
¦   ¦           ¦       74f740ad281401ceff1aa8e9b150c4
¦   ¦           ¦       8f45461e11f72517de2637e97d47a4
¦   ¦           ¦       945e463f59d9ebf85045045a57ad56
¦   ¦           ¦       98cbdf0a04b070accdf5817a8a6416
¦   ¦           ¦       a2eb2e4388c580b2c8b5dd504ddfa6
¦   ¦           ¦       ce00ad9f30462ea3fd444328fb0b17
¦   ¦           ¦       d08afd07783296349bcb3669c1464a
¦   ¦           ¦       d6070c71d5607e7ed8a9b67e8b3124
¦   ¦           ¦       
¦   ¦           +---ea
¦   ¦           ¦       01c677b65cf2e54f37211889b20f60
¦   ¦           ¦       078020371819b79e7cee79cf07ba0b
¦   ¦           ¦       0f49c5d6615c48aa789391e94fd023
¦   ¦           ¦       105440e33c127adef1d51f57e5bf04
¦   ¦           ¦       108d55da323c9907b8ba53882ff74f
¦   ¦           ¦       163d9daa90bd1968688ae6cf740e20
¦   ¦           ¦       17b253dfa894c68da666d455ddf208
¦   ¦           ¦       1df39c43289006e05a3623a3074350
¦   ¦           ¦       2712c4817da3b3afffd2dcc107defa
¦   ¦           ¦       2c0ef2064b6731b1b8214d6fd49650
¦   ¦           ¦       37d3f4d548fbe95b5c34aeb04156c3
¦   ¦           ¦       3b07e5f87b6a962569932959bf2d87
¦   ¦           ¦       3e50b7eeae266743688394d3e7a4cb
¦   ¦           ¦       5337def2a63032dd9909a9d12b8ce7
¦   ¦           ¦       5d0dad6f27f781d25060f3f8a37471
¦   ¦           ¦       63bc3f43b6489596f3865726ceed9c
¦   ¦           ¦       7375b2a23b8fbeed260fd126c4910b
¦   ¦           ¦       7a1c6fc7429ea60cb658852036852a
¦   ¦           ¦       933d2e0cddaeeebd469ece1403cc3d
¦   ¦           ¦       95fa77d5e2c9dd36af26485227c12e
¦   ¦           ¦       9a60d732e3902d47a8e0b73d940703
¦   ¦           ¦       a4c390c0159b15eb32ea099c26646d
¦   ¦           ¦       a581c7b8ca96d01fc25387bbb27471
¦   ¦           ¦       aa295c76c967c838dfcc11b8461bc9
¦   ¦           ¦       b01f892925fa110bc2ab08f783933d
¦   ¦           ¦       c06de04dac66e7c08a279a593b87fe
¦   ¦           ¦       c5c20b974052d33c5c1047f30a9cc7
¦   ¦           ¦       e1179a404ecb8819acabf6aa75d056
¦   ¦           ¦       f0dacae96945153d8c63320acd4694
¦   ¦           ¦       f56036e25232678a0d43aef2aaac40
¦   ¦           ¦       f68061e0a61a8239e4f55bd2d33449
¦   ¦           ¦       
¦   ¦           +---eb
¦   ¦           ¦       011bb2d611092b129ece3a6a5f1f3a
¦   ¦           ¦       064fcd6a5e88f20c328e591836e777
¦   ¦           ¦       0ee8b3cae1f4f1ceb944bda2422d60
¦   ¦           ¦       1d00289294588adb193b9515facdce
¦   ¦           ¦       216c2e56e37d057337542c696be1ae
¦   ¦           ¦       2b1310d4befe2eb8bf6f7e492a777f
¦   ¦           ¦       2c4d90573e59f74b2fbf18b6a725c3
¦   ¦           ¦       3e1d060c2053e04b38261835e5d608
¦   ¦           ¦       41c432f067ac0fd3ab111e1a04dff7
¦   ¦           ¦       478e7179596565a3c50e9baf8fc618
¦   ¦           ¦       4e6a241740e1d546bd691f105b7e68
¦   ¦           ¦       55e3e0d06b5ca8774b2f4e0614974c
¦   ¦           ¦       62fa828427c9cccf33dca6bfbd6e69
¦   ¦           ¦       6611f1f2e06d73af97c1396f289a65
¦   ¦           ¦       6f6039a24f9c11a874deb77b357b06
¦   ¦           ¦       7818ee3a9eae94ec86fc646a2e1302
¦   ¦           ¦       82bf10798f8353eba8421fc9103d73
¦   ¦           ¦       8c32649c84b80c2585a1a0b92d402e
¦   ¦           ¦       8feaf2b4470e6d648d2988d5114817
¦   ¦           ¦       920bdbdcc171c8830dcc1bc28ec6ea
¦   ¦           ¦       9537075ac95128b9b3d52dce86555c
¦   ¦           ¦       9c6ceb49c9c18b1d59eab6bf32b95f
¦   ¦           ¦       9da3c2472af43061434ea694f8907f
¦   ¦           ¦       aae1ee9e204aded706778c291b7b22
¦   ¦           ¦       ad7c4a962b71372b532edb8d4c632b
¦   ¦           ¦       c0b739aa60aa19cc8b29a5eca3cf04
¦   ¦           ¦       c1d96ee9ed0bf45d81bf3e62ae1265
¦   ¦           ¦       c508fee647c6572e0f157a75ba726b
¦   ¦           ¦       cb9dd61390b140e036748133a45a06
¦   ¦           ¦       d2021d73ca3f5c8af67d824b7bd976
¦   ¦           ¦       d2701f3d766d438536d2beca9f7b32
¦   ¦           ¦       dd5e91b236405aed336472791f1f77
¦   ¦           ¦       eb61edbcc5b6225ae1e548cb1fe852
¦   ¦           ¦       f5cf2700b240b3604fd6bbb3549e4a
¦   ¦           ¦       fb52749ae656bca6746046c2e68601
¦   ¦           ¦       fbad9e4ae8f5059cd79be1576ff44b
¦   ¦           ¦       
¦   ¦           +---ec
¦   ¦           ¦       06f39c2ba92f741c0ce2be1c0a1261
¦   ¦           ¦       07650fb394e8555e65c360a47d72ad
¦   ¦           ¦       17404f3761193ebe154e029e7d5d32
¦   ¦           ¦       174f521c255bee8e17e0094742cb00
¦   ¦           ¦       1785634f583a9de92a15a1c1242e24
¦   ¦           ¦       1b59d0995b469245f7ecf13002ffeb
¦   ¦           ¦       21ca1c3d9e4d6bf2d59347e7919da6
¦   ¦           ¦       2db6ebbdc59e9f1bfcc3df928f7595
¦   ¦           ¦       457e38e9a1f2b1f72b59d7c9b66527
¦   ¦           ¦       4dc646cb93958e9f94d6b81ae6f3d0
¦   ¦           ¦       5044808023276c36c6edb1d4623df4
¦   ¦           ¦       5437b21d0ee83d09fd7848ef26e036
¦   ¦           ¦       5457d6811bb34596fabbd6b2a99704
¦   ¦           ¦       58c1fe481dbdccef333cc0625167c5
¦   ¦           ¦       5c51427b5ae7beddc38d29e1231df9
¦   ¦           ¦       5ef20fb3083153a1e3753249a95ad9
¦   ¦           ¦       6433e5c4140ef14b537cf0cbfeae58
¦   ¦           ¦       684d2499301023baee3d1f04d48fd6
¦   ¦           ¦       6eda34a8664a1be2a218318eb3c4a4
¦   ¦           ¦       7909a76a98341323bf99f7a12a19fd
¦   ¦           ¦       7aa7e4fff3f22537b89f459c9ac762
¦   ¦           ¦       86c24d6aca667ac77a8e5a35a28869
¦   ¦           ¦       8c380601d90617a37ed3884cb12bd6
¦   ¦           ¦       99520d7da4a021d794009bb9ff5e98
¦   ¦           ¦       a69c70c48313be0c777bc6dd19bcb6
¦   ¦           ¦       c5f78f8f30d93caf2d8f1a5f9158b9
¦   ¦           ¦       d5098f482877e49bf5f67ac9a79c27
¦   ¦           ¦       
¦   ¦           +---ed
¦   ¦           ¦       07ce1fcc41830ec4cb4987101afd2a
¦   ¦           ¦       14e1cd9b6c69effa55bcbff28adaae
¦   ¦           ¦       2d2e876e8f5dc368b16d89f49ff786
¦   ¦           ¦       2e5a11bebbc984b4b91d62f65c6f24
¦   ¦           ¦       347e7cd5237ada957ed9ab01f190b0
¦   ¦           ¦       3d1026e35ee25607065d092aeb5ea4
¦   ¦           ¦       3f8af182437b48bf8fd9046ab30109
¦   ¦           ¦       617415f764816cc3183f0290a215c3
¦   ¦           ¦       6a2ed05fb1d1d4661e398e43f95324
¦   ¦           ¦       6cdcf8a3d7caf96f589c3e327d2ab7
¦   ¦           ¦       6f9956c61513233ee78cece2609779
¦   ¦           ¦       7734fde0016f8646ddc3ec20a81ae6
¦   ¦           ¦       829664774f94cc7992f5482502b265
¦   ¦           ¦       8cbf94f87d1e037a909126b0be2977
¦   ¦           ¦       8d37908f25f4746a59d14d51ba8b0c
¦   ¦           ¦       987f8aaf3a2268da2a975aca932bb5
¦   ¦           ¦       9c3c1618e94b43375beece5eb77644
¦   ¦           ¦       a7560b48395207cfc3b111d78d782e
¦   ¦           ¦       a8fe5c4980ae21297d9b50125ccd49
¦   ¦           ¦       b3de20cd6986106515e5fa3ca52a62
¦   ¦           ¦       bd7a22036e1429cd55510635e59bb6
¦   ¦           ¦       c0be993ae3472c8a4246cd6f10b9f5
¦   ¦           ¦       d125a5f7dc1a9a52218889fcdca023
¦   ¦           ¦       e682331001f9a9be3fc40283b12785
¦   ¦           ¦       
¦   ¦           +---ee
¦   ¦           ¦       05f021c419e6951bc94327361fda99
¦   ¦           ¦       0b6fa455b00617826f6728c7f803e7
¦   ¦           ¦       0c1d63e13b220ed2a44933fe16d1d9
¦   ¦           ¦       0f8b7b9bcd5477ebca3ff6ee70d816
¦   ¦           ¦       13b6028be6adfdd240a73f39f63f0c
¦   ¦           ¦       1478879933737d5caf5b1f4c9dc5dc
¦   ¦           ¦       15bbcd4d9742f4868e61d504543fe1
¦   ¦           ¦       16150134992f0bdfa8c2db7ddcce96
¦   ¦           ¦       1db0f5682ac811ff4852b06ffb84df
¦   ¦           ¦       2a685bb388b3432347db324f3707ea
¦   ¦           ¦       2c0cefd5981f030709218f8c9d7704
